2023-04-05 06:34:39,897 - INFO - Rank 0 | Client Args: Namespace(dataset='./dist/repgnn_data/ogbn_arxiv0/', sampling='10-10', hidden_size=256, n_classes=6, batch_size=800, dropout=0.5, lr=0.03, weight_decay=0, model_name='gcn', epoch=10, num_worker=1, cache_size=0, seed=None, log=True, dist_url='tcp://10.214.241.227:23457', world_size=4, rank=0, gpu=0, grpc_port='10.214.241.227:18112', mlp_layers=1, block='res+', conv='gen', gcn_aggr='max', norm='batch', t=1.0, p=1.0, y=0.0, learn_t=False, learn_p=False, learn_y=False, msg_norm=False, learn_msg_scale=False, distributed=True)
2023-04-05 06:34:40,394 - INFO - Rank 0 | Added key: store_based_barrier_key:1 to store for rank: 0
2023-04-05 06:34:40,415 - INFO - Rank 0 | Rank 0: Completed store-based barrier for key:store_based_barrier_key:1 with 4 nodes.
2023-04-05 06:34:40,415 - INFO - Rank 0 | Using 4 distributed GPUs in total for training...
2023-04-05 06:34:48,405 - INFO - Rank 0 | Reducer buckets have been rebuilt in this iteration.
2023-04-05 06:34:56,164 - INFO - Rank 0 | rank: 0, iter_num: 35
2023-04-05 06:34:56,167 - INFO - Rank 0 | Epoch miss rate ( miss_num/try_num ) for epoch 0 on rank 0: 696937 / 941134 = 0.7405289788701716
2023-04-05 06:34:56,168 - INFO - Rank 0 | Up to now, total_local_feats_gather_time = 0.033 s, total_remote_feats_gather_time = 5.341 s
2023-04-05 06:34:56,168 - INFO - Rank 0 | => cur_epoch 0 finished on rank 0
2023-04-05 06:35:04,435 - INFO - Rank 0 | rank: 0, iter_num: 35
2023-04-05 06:35:04,436 - INFO - Rank 0 | Epoch miss rate ( miss_num/try_num ) for epoch 1 on rank 0: 1409878 / 1896671 = 0.7433434686353089
2023-04-05 06:35:04,438 - INFO - Rank 0 | Up to now, total_local_feats_gather_time = 0.057 s, total_remote_feats_gather_time = 10.786 s
2023-04-05 06:35:04,438 - INFO - Rank 0 | => cur_epoch 1 finished on rank 0
2023-04-05 06:35:12,790 - INFO - Rank 0 | rank: 0, iter_num: 35
2023-04-05 06:35:12,792 - INFO - Rank 0 | Epoch miss rate ( miss_num/try_num ) for epoch 2 on rank 0: 2113450 / 2846563 = 0.7424567803347405
2023-04-05 06:35:12,793 - INFO - Rank 0 | Up to now, total_local_feats_gather_time = 0.08 s, total_remote_feats_gather_time = 16.145 s
2023-04-05 06:35:12,793 - INFO - Rank 0 | => cur_epoch 2 finished on rank 0
2023-04-05 06:35:21,016 - INFO - Rank 0 | rank: 0, iter_num: 35
2023-04-05 06:35:21,018 - INFO - Rank 0 | Epoch miss rate ( miss_num/try_num ) for epoch 3 on rank 0: 2820522 / 3792112 = 0.7437865759239178
2023-04-05 06:35:21,019 - INFO - Rank 0 | Up to now, total_local_feats_gather_time = 0.101 s, total_remote_feats_gather_time = 21.464000000000002 s
2023-04-05 06:35:21,019 - INFO - Rank 0 | => cur_epoch 3 finished on rank 0
2023-04-05 06:35:29,250 - INFO - Rank 0 | rank: 0, iter_num: 35
2023-04-05 06:35:29,252 - INFO - Rank 0 | Epoch miss rate ( miss_num/try_num ) for epoch 4 on rank 0: 3522591 / 4736447 = 0.7437201345227763
2023-04-05 06:35:29,253 - INFO - Rank 0 | Up to now, total_local_feats_gather_time = 0.12 s, total_remote_feats_gather_time = 26.738 s
2023-04-05 06:35:29,253 - INFO - Rank 0 | => cur_epoch 4 finished on rank 0
2023-04-05 06:35:37,669 - INFO - Rank 0 | rank: 0, iter_num: 35
2023-04-05 06:35:37,670 - INFO - Rank 0 | Epoch miss rate ( miss_num/try_num ) for epoch 5 on rank 0: 4234735 / 5691982 = 0.7439825002960304
2023-04-05 06:35:37,671 - INFO - Rank 0 | Up to now, total_local_feats_gather_time = 0.145 s, total_remote_feats_gather_time = 32.075 s
2023-04-05 06:35:37,672 - INFO - Rank 0 | => cur_epoch 5 finished on rank 0
2023-04-05 06:35:46,010 - INFO - Rank 0 | rank: 0, iter_num: 35
2023-04-05 06:35:46,013 - INFO - Rank 0 | Epoch miss rate ( miss_num/try_num ) for epoch 6 on rank 0: 4945031 / 6643997 = 0.7442855558182823
2023-04-05 06:35:46,014 - INFO - Rank 0 | Up to now, total_local_feats_gather_time = 0.167 s, total_remote_feats_gather_time = 37.416000000000004 s
2023-04-05 06:35:46,014 - INFO - Rank 0 | => cur_epoch 6 finished on rank 0
2023-04-05 06:35:54,439 - INFO - Rank 0 | rank: 0, iter_num: 35
2023-04-05 06:35:54,442 - INFO - Rank 0 | Epoch miss rate ( miss_num/try_num ) for epoch 7 on rank 0: 5648483 / 7584341 = 0.7447559385845125
2023-04-05 06:35:54,443 - INFO - Rank 0 | Up to now, total_local_feats_gather_time = 0.189 s, total_remote_feats_gather_time = 42.85 s
2023-04-05 06:35:54,443 - INFO - Rank 0 | => cur_epoch 7 finished on rank 0
2023-04-05 06:36:02,659 - INFO - Rank 0 | rank: 0, iter_num: 35
2023-04-05 06:36:02,662 - INFO - Rank 0 | Epoch miss rate ( miss_num/try_num ) for epoch 8 on rank 0: 6358103 / 8532121 = 0.7451960655504065
2023-04-05 06:36:02,663 - INFO - Rank 0 | Up to now, total_local_feats_gather_time = 0.21 s, total_remote_feats_gather_time = 48.178000000000004 s
2023-04-05 06:36:02,663 - INFO - Rank 0 | => cur_epoch 8 finished on rank 0
2023-04-05 06:36:11,032 - INFO - Rank 0 | rank: 0, iter_num: 35
2023-04-05 06:36:11,033 - INFO - Rank 0 | Epoch miss rate ( miss_num/try_num ) for epoch 9 on rank 0: 7065652 / 9478292 = 0.7454562488684671
2023-04-05 06:36:11,034 - INFO - Rank 0 | Up to now, total_local_feats_gather_time = 0.229 s, total_remote_feats_gather_time = 53.628 s
2023-04-05 06:36:11,034 - INFO - Rank 0 | => cur_epoch 9 finished on rank 0
2023-04-05 06:37:26,204 - INFO - Rank 0 | -------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                asign frame to nodeflow         0.11%      98.726ms         0.14%     118.158ms      84.399us     105.327ms         0.12%     111.252ms      79.466us          1400  
                                  FusedDropoutBackward0         0.01%      11.779ms         0.12%     106.888ms     152.697us      22.636ms         0.03%     100.673ms     143.819us           700  
autograd::engine::evaluate_function: NllLossBackward...         0.02%      18.372ms         0.13%     110.714ms     316.326us      18.144ms         0.02%      96.191ms     274.831us           350  
                                       aten::empty_like         0.04%      30.951ms         0.13%     110.375ms      34.907us      47.332ms         0.05%      92.849ms      29.364us          3162  
                                           aten::unbind         0.02%      13.492ms         0.11%      93.029ms     265.797us      30.785ms         0.04%      89.860ms     256.743us           350  
                                     DDP calculate loss         0.03%      22.070ms         0.10%      89.051ms     254.431us      17.694ms         0.02%      87.371ms     249.631us           350  
                                        aten::clamp_min         0.04%      32.467ms         0.11%      92.706ms      37.839us      49.681ms         0.06%      85.351ms      34.837us          2450  
                                              aten::sum         0.06%      55.422ms         0.10%      86.490ms      82.371us      84.580ms         0.10%      84.580ms      80.552us          1050  
                                    aten::empty_strided         0.10%      87.797ms         0.13%     109.384ms      17.330us      79.473ms         0.09%      79.473ms      12.591us          6312  
                                        aten::new_empty         0.03%      26.971ms         0.12%      99.923ms      35.687us      40.177ms         0.05%      78.319ms      27.971us          2800  
                                       NllLossBackward0         0.01%       8.256ms         0.09%      81.668ms     233.337us      11.939ms         0.01%      78.047ms     222.991us           350  
                                    aten::_masked_scale         0.03%      27.111ms         0.10%      86.908ms     124.154us      45.075ms         0.05%      78.037ms     111.481us           700  
                                             aten::sqrt         0.07%      62.071ms         0.11%      97.976ms      46.655us      77.158ms         0.09%      77.158ms      36.742us          2100  
                                            aten::fill_         0.06%      54.790ms         0.11%      95.230ms      24.697us      76.921ms         0.09%      76.921ms      19.948us          3856  
                                            fetch label         0.01%      10.582ms         0.09%      78.664ms     224.754us      15.490ms         0.02%      76.721ms     219.203us           350  
     autograd::engine::evaluate_function: ReluBackward0         0.02%      15.618ms         0.10%      84.007ms     120.010us      21.413ms         0.02%      75.858ms     108.369us           700  
                                              aten::mul         0.06%      55.213ms         0.11%      93.668ms      44.604us      73.135ms         0.08%      73.135ms      34.826us          2100  
                               aten::cross_entropy_loss         0.01%       4.408ms         0.07%      62.780ms     179.371us       6.547ms         0.01%      68.265ms     195.043us           350  
                                         aten::addcdiv_         0.06%      48.791ms         0.10%      87.473ms      41.654us      67.267ms         0.08%      67.267ms      32.032us          2100  
                                         aten::addcmul_         0.06%      49.183ms         0.10%      86.489ms      41.185us      66.569ms         0.08%      66.569ms      31.700us          2100  
                                aten::nll_loss_backward         0.03%      22.081ms         0.08%      69.336ms     198.103us      31.725ms         0.04%      66.108ms     188.880us           350  
                                         aten::new_ones         0.01%       9.634ms         0.09%      74.509ms      70.961us      10.673ms         0.01%      65.234ms      62.128us          1050  
                                           aten::select         0.03%      24.013ms         0.09%      76.475ms      36.417us      42.678ms         0.05%      59.075ms      28.131us          2100  
                                             aten::item         0.03%      24.530ms         0.09%      78.634ms      37.445us      41.622ms         0.05%      59.041ms      28.115us          2100  
                                              aten::cat         0.01%       7.482ms         0.08%      64.791ms     185.117us      10.314ms         0.01%      57.807ms     165.163us           350  
                                     train data prepare         0.06%      55.334ms         0.06%      55.797ms       5.580ms      55.501ms         0.06%      55.634ms       5.563ms            10  
                                             aten::ones         0.02%      13.306ms         0.07%      60.349ms      57.475us      21.084ms         0.02%      54.561ms      51.963us          1050  
                                          ReluBackward0         0.01%      12.582ms         0.07%      60.095ms      85.850us      19.682ms         0.02%      54.445ms      77.779us           700  
                                   aten::_reshape_alias         0.07%      56.680ms         0.09%      79.004ms      13.730us      49.082ms         0.06%      49.082ms       8.530us          5754  
                                             aten::_cat         0.02%      13.282ms         0.06%      50.449ms     144.140us      22.771ms         0.03%      47.493ms     135.694us           350  
                                             aten::relu         0.01%      11.288ms         0.06%      55.457ms      79.224us       6.625ms         0.01%      45.366ms      64.809us           700  
                                            aten::clamp         0.02%      21.194ms         0.06%      50.206ms      47.815us      23.616ms         0.03%      43.965ms      41.871us          1050  
autograd::engine::evaluate_function: LogSoftmaxBackw...         0.01%       8.720ms         0.06%      47.676ms     136.217us      12.192ms         0.01%      43.930ms     125.514us           350  
                                      aten::nll_loss_nd         0.01%       5.121ms         0.04%      32.878ms      93.937us       6.425ms         0.01%      39.872ms     113.920us           350  
                               aten::threshold_backward         0.03%      24.591ms         0.05%      40.908ms      58.440us      34.763ms         0.04%      34.763ms      49.661us           700  
                                         aten::nll_loss         0.00%       3.592ms         0.03%      26.084ms      74.526us       3.949ms         0.00%      33.447ms      95.563us           350  
                                    LogSoftmaxBackward0         0.01%       7.821ms         0.04%      35.132ms     100.377us      13.709ms         0.02%      31.738ms      90.680us           350  
                                 aten::nll_loss_forward         0.01%       9.707ms         0.03%      21.661ms      61.889us      27.176ms         0.03%      29.498ms      84.280us           350  
                                      aten::log_softmax         0.00%       4.306ms         0.03%      23.348ms      66.709us       7.527ms         0.01%      21.846ms      62.417us           350  
                                        aten::ones_like         0.00%       3.233ms         0.02%      20.753ms      59.294us       5.254ms         0.01%      19.056ms      54.446us           350  
                                           aten::expand         0.01%       8.677ms         0.03%      23.127ms      22.026us      14.006ms         0.02%      18.305ms      17.433us          1050  
                       aten::_log_softmax_backward_data         0.02%      15.065ms         0.03%      23.685ms      67.671us      18.029ms         0.02%      18.029ms      51.511us           350  
                                           aten::narrow         0.01%       4.534ms         0.02%      20.685ms      59.100us       7.839ms         0.01%      17.681ms      50.517us           350  
                              aten::_local_scalar_dense         0.02%      17.411ms         0.04%      35.198ms      16.761us      17.419ms         0.02%      17.419ms       8.295us          2100  
                                             aten::view         0.02%      17.511ms         0.03%      29.136ms      27.749us      15.293ms         0.02%      15.293ms      14.565us          1050  
                                     aten::_log_softmax         0.01%       9.895ms         0.02%      14.542ms      41.549us      13.084ms         0.02%      13.084ms      37.383us           350  
                                          aten::resize_         0.02%      15.990ms         0.03%      22.305ms      12.602us      12.615ms         0.01%      12.615ms       7.127us          1770  
                                     aten::resolve_conj         0.02%      14.606ms         0.03%      27.231ms      12.967us      12.267ms         0.01%      12.267ms       5.841us          2100  
                                      aten::resolve_neg         0.02%      13.455ms         0.03%      24.538ms      11.685us      11.846ms         0.01%      11.846ms       5.641us          2100  
                                         aten::randperm         0.01%       4.908ms         0.01%      11.109ms     555.450us       5.302ms         0.01%      10.913ms     545.650us            20  
                aten::_has_compatible_shallow_copy_type         0.01%       8.420ms         0.01%      12.728ms       9.091us       5.808ms         0.01%       5.808ms       4.149us          1400  
                                             aten::set_         0.01%       4.581ms         0.01%       7.527ms      21.384us       4.518ms         0.01%       4.518ms      12.835us           352  
                                       aten::zeros_like         0.00%     108.000us         0.00%     856.000us      71.333us     208.000us         0.00%     787.000us      65.583us            12  
                                           aten::detach         0.00%      61.000us         0.00%     234.000us      39.000us     118.000us         0.00%     187.000us      31.167us             6  
                                    aten::scalar_tensor         0.00%     142.000us         0.00%     219.000us      21.900us     132.000us         0.00%     132.000us      13.200us            10  
                                                 detach         0.00%      66.000us         0.00%     112.000us      18.667us      69.000us         0.00%      69.000us      11.500us             6  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 86.327s
Self CUDA time total: 86.156s

2023-04-05 06:37:26,204 - INFO - Rank 0 | wait sampler total time: 0.04056835174560547, total iters: 35, avg iter time:0.0011590957641601563
