2023-03-11 17:02:53,962 - INFO - Rank 1 | Client Args: Namespace(dataset='./dist/repgnn_data/ogbn_arxiv128/', sampling='10-10', hidden_size=256, n_classes=60, batch_size=8000, dropout=0.2, lr=0.03, weight_decay=0, model_name='gcn', epoch=1, num_worker=1, cache_size=0, seed=None, log=True, dist_url='tcp://10.214.243.19:23456', world_size=2, rank=1, gpu=0, grpc_port='10.214.242.140:18110', mlp_layers=1, block='res+', conv='gen', gcn_aggr='max', norm='batch', t=1.0, p=1.0, y=0.0, learn_t=False, learn_p=False, learn_y=False, msg_norm=False, learn_msg_scale=False, distributed=True)
2023-03-11 17:02:58,982 - INFO - Rank 1 | Added key: store_based_barrier_key:1 to store for rank: 1
2023-03-11 17:02:58,983 - INFO - Rank 1 | Rank 1: Completed store-based barrier for key:store_based_barrier_key:1 with 2 nodes.
2023-03-11 17:02:58,983 - INFO - Rank 1 | Using 2 distributed GPUs in total for training...
2023-03-11 17:03:13,768 - INFO - Rank 1 | Reducer buckets have been rebuilt in this iteration.
2023-03-11 17:03:20,210 - INFO - Rank 1 | rank: 1, iter_num: 7
2023-03-11 17:03:21,805 - INFO - Rank 1 | -------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                             move feats from CPU to GPU         0.02%       2.098ms         1.60%     202.452ms       7.230ms       2.702ms         0.02%     202.227ms       7.222ms            28  
                                          create frames         0.38%      47.880ms         0.41%      51.773ms       1.849ms      48.776ms         0.39%      51.543ms       1.841ms            28  
autograd::engine::evaluate_function: CopyReduceBackw...         0.01%     772.000us         0.25%      32.117ms       2.294ms       1.093ms         0.01%      31.824ms       2.273ms            14  
                                     CopyReduceBackward         0.09%      11.294ms         0.25%      31.006ms       2.215ms      25.682ms         0.20%      30.731ms       2.195ms            14  
                                            aten::index         0.18%      22.713ms         0.21%      25.965ms     529.898us      23.521ms         0.19%      25.374ms     517.837us            49  
                                   DDP optimizer.step()         0.00%     423.000us         0.20%      25.195ms       3.599ms     635.000us         0.01%      25.115ms       3.588ms             7  
                               Optimizer.step#Adam.step         0.04%       5.266ms         0.19%      24.135ms       3.448ms       8.961ms         0.07%      24.062ms       3.437ms             7  
    autograd::engine::evaluate_function: AddmmBackward0         0.01%       1.551ms         0.19%      24.111ms       1.148ms       1.257ms         0.01%      23.760ms       1.131ms            21  
                                         AddmmBackward0         0.01%       1.276ms         0.13%      16.715ms     795.952us       1.765ms         0.01%      18.889ms     899.476us            21  
                                            get nf_nids         0.06%       7.934ms         0.13%      16.110ms       2.301ms       9.402ms         0.07%      16.024ms       2.289ms             7  
autograd::engine::evaluate_function: torch::autograd...         0.03%       4.337ms         0.13%      16.397ms     390.405us       6.325ms         0.05%      14.593ms     347.452us            42  
                                               aten::mm         0.04%       4.698ms         0.06%       7.745ms     221.286us      13.619ms         0.11%      13.619ms     389.114us            35  
                                            aten::empty         0.06%       7.977ms         0.14%      18.327ms      27.938us      12.544ms         0.10%      12.544ms      19.122us           656  
                                            aten::zeros         0.04%       5.396ms         0.12%      15.096ms      66.796us       7.361ms         0.06%      11.564ms      51.168us           226  
                                           aten::linear         0.00%     286.000us         0.05%       6.100ms     290.476us     278.000us         0.00%      10.913ms     519.667us            21  
                                            aten::addmm         0.02%       2.957ms         0.04%       4.650ms     221.429us       9.666ms         0.08%       9.971ms     474.810us            21  
autograd::engine::evaluate_function: FusedDropoutBac...         0.01%     709.000us         0.05%       6.758ms     482.714us     389.000us         0.00%       7.440ms     531.429us            14  
                                  FusedDropoutBackward0         0.00%     447.000us         0.05%       5.709ms     407.786us     482.000us         0.00%       7.051ms     503.643us            14  
                                            fetch label         0.00%     567.000us         0.05%       6.948ms     992.571us     784.000us         0.01%       6.881ms     983.000us             7  
                                          aten::dropout         0.00%     384.000us         0.03%       4.424ms     210.667us     223.000us         0.00%       6.847ms     326.048us            21  
                                   aten::_fused_dropout         0.01%       1.030ms         0.03%       3.825ms     182.143us       4.880ms         0.04%       6.624ms     315.429us            21  
                                    aten::_masked_scale         0.01%     936.000us         0.04%       4.937ms     352.643us       3.533ms         0.03%       6.569ms     469.214us            14  
                                                aten::t         0.02%       2.563ms         0.09%      11.017ms     112.418us       2.976ms         0.02%       6.480ms      66.122us            98  
                                              aten::div         0.02%       2.641ms         0.04%       5.388ms      69.974us       6.291ms         0.05%       6.291ms      81.701us            77  
                                       aten::empty_like         0.01%       1.006ms         0.06%       7.204ms      96.053us       1.729ms         0.01%       6.270ms      83.600us            75  
                                            aten::zero_         0.02%       2.288ms         0.06%       8.225ms      29.270us       4.434ms         0.04%       6.011ms      21.391us           281  
                                             aten::add_         0.03%       3.549ms         0.05%       6.665ms      55.542us       4.906ms         0.04%       4.906ms      40.883us           120  
                  convert byte features to float tensor         0.02%       2.537ms         0.04%       5.054ms     180.500us       3.203ms         0.03%       4.828ms     172.429us            28  
autograd::engine::evaluate_function: NllLossBackward...         0.00%     496.000us         0.04%       5.087ms     726.714us     457.000us         0.00%       4.703ms     671.857us             7  
                                        aten::clamp_min         0.01%     747.000us         0.03%       3.455ms      70.510us       2.440ms         0.02%       4.589ms      93.653us            49  
                        torch::autograd::AccumulateGrad         0.01%       1.152ms         0.05%       5.740ms     136.667us       1.830ms         0.01%       4.434ms     105.571us            42  
        autograd::engine::evaluate_function: TBackward0         0.01%     750.000us         0.04%       4.763ms     226.810us       1.127ms         0.01%       4.298ms     204.667us            21  
                                       NllLossBackward0         0.00%     327.000us         0.03%       4.259ms     608.429us     310.000us         0.00%       4.246ms     606.571us             7  
                                       aten::as_strided         0.03%       4.315ms         0.07%       8.778ms      23.724us       4.181ms         0.03%       4.181ms      11.300us           370  
     autograd::engine::evaluate_function: ReluBackward0         0.00%     577.000us         0.02%       3.161ms     225.786us     200.000us         0.00%       4.167ms     297.643us            14  
                                         aten::randperm         0.02%       1.948ms         0.03%       3.993ms       1.996ms       1.980ms         0.02%       3.970ms       1.985ms             2  
                                          ReluBackward0         0.00%     492.000us         0.02%       2.277ms     162.643us     302.000us         0.00%       3.967ms     283.357us            14  
                                        aten::new_empty         0.01%     700.000us         0.04%       4.798ms      85.679us       1.284ms         0.01%       3.949ms      70.518us            56  
                                aten::nll_loss_backward         0.00%     600.000us         0.03%       3.748ms     535.429us       1.272ms         0.01%       3.936ms     562.286us             7  
                                asign frame to nodeflow         0.03%       3.467ms         0.03%       4.071ms     145.393us       3.675ms         0.03%       3.865ms     138.036us            28  
                                            aten::slice         0.02%       1.931ms         0.04%       5.041ms      45.009us       2.707ms         0.02%       3.752ms      33.500us           112  
                                     DDP calculate loss         0.00%     506.000us         0.02%       3.110ms     444.286us     351.000us         0.00%       3.706ms     529.429us             7  
                               aten::threshold_backward         0.01%     924.000us         0.01%       1.517ms     108.357us       3.665ms         0.03%       3.665ms     261.786us            14  
                                    aten::empty_strided         0.02%       2.690ms         0.04%       4.723ms      34.225us       3.657ms         0.03%       3.657ms      26.500us           138  
                                        aten::transpose         0.01%       1.838ms         0.05%       6.656ms      67.918us       2.356ms         0.02%       3.504ms      35.755us            98  
                               aten::cross_entropy_loss         0.00%     120.000us         0.02%       2.490ms     355.714us     162.000us         0.00%       3.319ms     474.143us             7  
                                              aten::sum         0.02%       2.114ms         0.03%       4.339ms     206.619us       3.290ms         0.03%       3.290ms     156.667us            21  
                                             TBackward0         0.00%     442.000us         0.03%       3.556ms     169.333us     860.000us         0.01%       3.171ms     151.000us            21  
                                              aten::mul         0.02%       2.167ms         0.03%       3.900ms      92.857us       2.924ms         0.02%       2.924ms      69.619us            42  
                                       aten::zeros_like         0.00%     263.000us         0.02%       3.055ms     254.583us     620.000us         0.00%       2.874ms     239.500us            12  
                                          aten::reshape         0.01%       1.124ms         0.03%       3.832ms      36.495us       1.649ms         0.01%       2.818ms      26.838us           105  
                                      aten::nll_loss_nd         0.00%      69.000us         0.01%       1.777ms     253.857us      74.000us         0.00%       2.645ms     377.857us             7  
                                             aten::sqrt         0.01%       1.186ms         0.02%       3.055ms      72.738us       2.641ms         0.02%       2.641ms      62.881us            42  
                                     train data prepare         0.02%       2.595ms         0.02%       2.624ms       2.624ms       2.612ms         0.02%       2.617ms       2.617ms             1  
                                             aten::mul_         0.01%       1.878ms         0.03%       3.476ms      41.381us       2.609ms         0.02%       2.609ms      31.060us            84  
                                         aten::nll_loss         0.00%      75.000us         0.01%       1.675ms     239.286us      79.000us         0.00%       2.571ms     367.286us             7  
                                 aten::nll_loss_forward         0.00%     219.000us         0.01%       1.569ms     224.143us       2.432ms         0.02%       2.492ms     356.000us             7  
                                             aten::relu         0.00%     274.000us         0.02%       1.955ms     139.643us      45.000us         0.00%       2.263ms     161.643us            14  
                                           aten::unbind         0.00%     276.000us         0.02%       2.112ms     301.714us     693.000us         0.01%       2.032ms     290.286us             7  
                                            aten::fill_         0.01%       1.492ms         0.04%       4.510ms      54.337us       1.802ms         0.01%       1.802ms      21.711us            83  
                                   DDP optimizer.zero()         0.00%     208.000us         0.02%       2.092ms     298.857us     153.000us         0.00%       1.729ms     247.000us             7  
autograd::engine::evaluate_function: LogSoftmaxBackw...         0.00%     307.000us         0.01%       1.657ms     236.714us     457.000us         0.00%       1.520ms     217.143us             7  
                     Optimizer.zero_grad#Adam.zero_grad         0.00%     320.000us         0.01%       1.539ms     219.857us     538.000us         0.00%       1.467ms     209.571us             7  
                                             aten::item         0.00%     524.000us         0.01%       1.883ms      44.833us     980.000us         0.01%       1.424ms      33.905us            42  
                                         aten::addcdiv_         0.01%       1.034ms         0.01%       1.859ms      44.262us       1.412ms         0.01%       1.412ms      33.619us            42  
                                         aten::addcmul_         0.01%       1.048ms         0.01%       1.822ms      43.381us       1.393ms         0.01%       1.393ms      33.167us            42  
                                              aten::cat         0.00%     181.000us         0.01%       1.466ms     209.429us     256.000us         0.00%       1.386ms     198.000us             7  
                                           aten::select         0.00%     480.000us         0.01%       1.752ms      41.714us     939.000us         0.01%       1.339ms      31.881us            42  
                                   aten::_reshape_alias         0.01%       1.306ms         0.02%       1.980ms      18.857us       1.169ms         0.01%       1.169ms      11.133us           105  
                                             aten::_cat         0.00%     335.000us         0.01%       1.202ms     171.714us     558.000us         0.00%       1.130ms     161.429us             7  
                                    LogSoftmaxBackward0         0.00%     287.000us         0.01%       1.193ms     170.429us     459.000us         0.00%       1.063ms     151.857us             7  
                       aten::_log_softmax_backward_data         0.00%     411.000us         0.01%     734.000us     104.857us     604.000us         0.00%     604.000us      86.286us             7  
                                            aten::clamp         0.00%     467.000us         0.01%       1.187ms      56.524us     293.000us         0.00%     543.000us      25.857us            21  
                                      aten::log_softmax         0.00%      83.000us         0.00%     549.000us      78.429us     160.000us         0.00%     512.000us      73.143us             7  
                              aten::_local_scalar_dense         0.00%     398.000us         0.01%     871.000us      20.738us     444.000us         0.00%     444.000us      10.571us            42  
                                        aten::ones_like         0.00%      58.000us         0.00%     444.000us      63.429us     126.000us         0.00%     405.000us      57.857us             7  
                                           aten::narrow         0.00%      89.000us         0.00%     466.000us      66.571us     168.000us         0.00%     397.000us      56.714us             7  
                                         aten::new_ones         0.00%     209.000us         0.01%       1.796ms      85.524us      82.000us         0.00%     397.000us      18.905us            21  
                aten::_has_compatible_shallow_copy_type         0.00%     375.000us         0.01%     782.000us      13.964us     364.000us         0.00%     364.000us       6.500us            56  
                                             aten::view         0.00%     571.000us         0.01%       1.043ms      49.667us     324.000us         0.00%     324.000us      15.429us            21  
                                           aten::detach         0.00%     102.000us         0.00%     453.000us      75.500us     197.000us         0.00%     323.000us      53.833us             6  
                                     aten::resolve_conj         0.00%     318.000us         0.01%     679.000us      16.167us     320.000us         0.00%     320.000us       7.619us            42  
                                     aten::_log_softmax         0.00%     241.000us         0.00%     355.000us      50.714us     317.000us         0.00%     317.000us      45.286us             7  
                                             aten::ones         0.00%     264.000us         0.01%       1.443ms      68.714us     143.000us         0.00%     315.000us      15.000us            21  
                                           aten::expand         0.00%     166.000us         0.00%     488.000us      23.238us     215.000us         0.00%     305.000us      14.524us            21  
                                      aten::resolve_neg         0.00%     279.000us         0.00%     621.000us      14.786us     290.000us         0.00%     290.000us       6.905us            42  
                                             aten::set_         0.00%     184.000us         0.00%     346.000us      38.444us     209.000us         0.00%     209.000us      23.222us             9  
                                          aten::resize_         0.00%     356.000us         0.01%       1.111ms      30.027us     170.000us         0.00%     170.000us       4.595us            37  
                                                 detach         0.00%     124.000us         0.00%     226.000us      37.667us     126.000us         0.00%     126.000us      21.000us             6  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 12.655s
Self CUDA time total: 12.649s

2023-03-11 17:03:21,805 - INFO - Rank 1 | wait sampler total time: 0.32568359375, total iters: 7, avg iter time:0.04652622767857143
