2023-03-15 22:35:03,349 - INFO - Rank 0 | Client Args: Namespace(dataset='./dist/repgnn_data/ogbn_arxiv128/', num_gpu=1, sampling='10-10', hidden_size=256, n_classes=60, batch_size=8000, dropout=0.2, lr=0.03, weight_decay=0, model_name='gcn', epoch=1, num_worker=1, cache_size=0, ckpt_path='/dev/shm', seed=None, log=True, dist_url='tcp://10.214.242.140:23456', world_size=2, rank=0, gpu=0, grpc_port='10.214.242.140:18110', distributed=True)
2023-03-15 22:35:05,782 - INFO - Rank 0 | Added key: store_based_barrier_key:1 to store for rank: 0
2023-03-15 22:35:05,783 - INFO - Rank 0 | Rank 0: Completed store-based barrier for key:store_based_barrier_key:1 with 2 nodes.
2023-03-15 22:35:05,783 - INFO - Rank 0 | Using 2 distributed GPUs in total for training...
2023-03-15 22:35:11,710 - INFO - Rank 0 | n_sub_batches:55049
2023-03-15 22:35:13,955 - INFO - Rank 0 | rank: 0 sub_batch backward done.
2023-03-15 22:35:14,448 - INFO - Rank 0 | Reducer buckets have been rebuilt in this iteration.
2023-03-15 22:35:14,508 - INFO - Rank 0 | rank: 0 sub_batch backward done.
2023-03-15 22:35:14,974 - INFO - Rank 0 | rank: 0 sub_batch backward done.
2023-03-15 22:35:15,482 - INFO - Rank 0 | rank: 0 sub_batch backward done.
2023-03-15 22:35:15,996 - INFO - Rank 0 | rank: 0 sub_batch backward done.
2023-03-15 22:35:16,484 - INFO - Rank 0 | rank: 0 sub_batch backward done.
2023-03-15 22:35:16,995 - INFO - Rank 0 | rank: 0 sub_batch backward done.
2023-03-15 22:35:17,492 - INFO - Rank 0 | rank: 0 sub_batch backward done.
2023-03-15 22:35:17,975 - INFO - Rank 0 | rank: 0 sub_batch backward done.
2023-03-15 22:35:18,468 - INFO - Rank 0 | rank: 0 sub_batch backward done.
2023-03-15 22:35:18,999 - INFO - Rank 0 | rank: 0 sub_batch backward done.
2023-03-15 22:35:19,515 - INFO - Rank 0 | rank: 0 sub_batch backward done.
2023-03-15 22:35:19,995 - INFO - Rank 0 | rank: 0 sub_batch backward done.
2023-03-15 22:35:20,474 - INFO - Rank 0 | rank: 0 sub_batch backward done.
2023-03-15 22:35:24,329 - INFO - Rank 0 | -------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
autograd::engine::evaluate_function: CopyReduceBackw...         0.01%       1.277ms         0.51%      45.857ms       1.638ms       1.779ms         0.02%      45.452ms       1.623ms            28  
                                     CopyReduceBackward         0.24%      21.453ms         0.49%      44.101ms       1.575ms      38.132ms         0.43%      43.673ms       1.560ms            28  
    autograd::engine::evaluate_function: AddmmBackward0         0.03%       2.639ms         0.47%      42.336ms       1.008ms       2.650ms         0.03%      41.718ms     993.286us            42  
                                         AddmmBackward0         0.04%       3.822ms         0.35%      31.105ms     740.595us       4.578ms         0.05%      32.935ms     784.167us            42  
                                          aten::reshape         0.22%      19.777ms         0.45%      40.132ms     120.517us      21.224ms         0.24%      28.944ms      86.919us           333  
                               Optimizer.step#Adam.step         0.13%      11.624ms         0.28%      25.288ms       3.613ms      14.356ms         0.16%      25.234ms       3.605ms             7  
                                           aten::linear         0.03%       2.856ms         0.22%      19.421ms     462.405us       3.025ms         0.03%      24.645ms     586.786us            42  
autograd::engine::evaluate_function: torch::autograd...         0.08%       6.900ms         0.29%      26.096ms     310.667us      10.113ms         0.11%      24.611ms     292.988us            84  
                                       aten::zeros_like         0.06%       5.431ms         0.25%      22.383ms     233.156us       7.225ms         0.08%      21.429ms     223.219us            96  
                                               aten::mm         0.09%       8.475ms         0.15%      13.154ms     187.914us      19.854ms         0.22%      19.854ms     283.629us            70  
                                          aten::dropout         0.03%       2.364ms         0.20%      17.905ms     426.310us       2.163ms         0.02%      19.760ms     470.476us            42  
                                            fetch label         0.03%       2.783ms         0.22%      19.755ms       1.411ms       3.415ms         0.04%      19.552ms       1.397ms            14  
                                            aten::empty         0.19%      16.860ms         0.37%      33.434ms      31.015us      18.650ms         0.21%      18.650ms      17.301us          1078  
                                       aten::as_strided         0.16%      14.398ms         0.37%      32.891ms      28.306us      18.231ms         0.20%      18.231ms      15.689us          1162  
                                   aten::_fused_dropout         0.06%       5.392ms         0.17%      14.925ms     355.357us      10.634ms         0.12%      17.597ms     418.976us            42  
                                            aten::addmm         0.08%       7.375ms         0.13%      11.780ms     280.476us      15.494ms         0.17%      17.419ms     414.738us            42  
                                       aten::empty_like         0.08%       7.614ms         0.22%      19.321ms      87.032us       9.798ms         0.11%      17.144ms      77.225us           222  
                                           aten::unbind         0.09%       7.810ms         0.19%      16.827ms       1.202ms       8.920ms         0.10%      16.636ms       1.188ms            14  
                                    aten::empty_strided         0.14%      12.529ms         0.24%      21.364ms      41.403us      16.473ms         0.18%      16.473ms      31.924us           516  
                                                aten::t         0.06%       5.618ms         0.25%      22.092ms     112.714us       6.531ms         0.07%      16.279ms      83.056us           196  
                                asign frame to nodeflow         0.15%      13.484ms         0.18%      15.869ms     283.375us      14.324ms         0.16%      15.061ms     268.946us            56  
                                     train data prepare         0.16%      14.612ms         0.16%      14.645ms      14.645ms      14.635ms         0.16%      14.639ms      14.639ms             1  
                                            aten::zero_         0.06%       5.788ms         0.20%      18.232ms      40.606us       6.635ms         0.07%      13.064ms      29.096us           449  
autograd::engine::evaluate_function: FusedDropoutBac...         0.01%       1.161ms         0.13%      11.884ms     424.429us     888.000us         0.01%      11.982ms     427.929us            28  
                                  FusedDropoutBackward0         0.01%     780.000us         0.11%      10.253ms     366.179us     790.000us         0.01%      11.094ms     396.214us            28  
                                    aten::_masked_scale         0.02%       1.742ms         0.10%       9.043ms     322.964us       7.457ms         0.08%      10.304ms     368.000us            28  
                                        aten::transpose         0.05%       4.254ms         0.16%      13.951ms      71.179us       5.445ms         0.06%       9.748ms      49.735us           196  
     autograd::engine::evaluate_function: ReluBackward0         0.01%     978.000us         0.09%       8.191ms     292.536us     466.000us         0.01%       8.815ms     314.821us            28  
                                          ReluBackward0         0.01%     778.000us         0.08%       6.763ms     241.536us     762.000us         0.01%       8.349ms     298.179us            28  
                                        aten::clamp_min         0.04%       3.854ms         0.10%       8.995ms      91.786us       4.172ms         0.05%       8.162ms      83.286us            98  
                        torch::autograd::AccumulateGrad         0.02%       1.889ms         0.10%       9.347ms     111.274us       3.126ms         0.03%       8.096ms      96.381us            84  
                                              aten::cat         0.02%       1.438ms         0.09%       8.122ms     580.143us       1.626ms         0.02%       7.933ms     566.643us            14  
                                             aten::item         0.06%       5.652ms         0.10%       8.932ms     106.333us       6.767ms         0.08%       7.826ms      93.167us            84  
                                            aten::fill_         0.08%       7.059ms         0.10%       9.011ms      81.918us       7.744ms         0.09%       7.744ms      70.400us           110  
                                   aten::_reshape_alias         0.09%       7.665ms         0.13%      11.705ms      35.150us       7.720ms         0.09%       7.720ms      23.183us           333  
                                           aten::select         0.06%       5.612ms         0.10%       8.815ms     104.940us       6.723ms         0.08%       7.716ms      91.857us            84  
                               aten::threshold_backward         0.05%       4.575ms         0.06%       5.564ms     198.714us       7.587ms         0.08%       7.587ms     270.964us            28  
                                        aten::new_empty         0.04%       3.268ms         0.10%       8.634ms      77.089us       4.044ms         0.05%       7.447ms      66.491us           112  
                                 sync for each sub_iter         0.08%       7.130ms         0.08%       7.541ms     538.643us       7.282ms         0.08%       7.421ms     530.071us            14  
                                              aten::div         0.04%       3.691ms         0.07%       6.197ms      55.330us       7.094ms         0.08%       7.094ms      63.339us           112  
        autograd::engine::evaluate_function: TBackward0         0.01%       1.135ms         0.08%       7.220ms     171.905us       1.721ms         0.02%       6.635ms     157.976us            42  
                                             aten::add_         0.05%       4.464ms         0.09%       8.111ms      50.068us       6.352ms         0.07%       6.352ms      39.210us           162  
                                             aten::_cat         0.03%       2.990ms         0.07%       6.484ms     463.143us       3.542ms         0.04%       6.307ms     450.500us            14  
                               aten::cross_entropy_loss         0.01%     572.000us         0.06%       5.309ms     379.214us     661.000us         0.01%       5.944ms     424.571us            14  
autograd::engine::evaluate_function: NllLossBackward...         0.01%     942.000us         0.07%       6.484ms     463.143us     980.000us         0.01%       5.687ms     406.214us            14  
                                              aten::sum         0.04%       3.548ms         0.07%       6.329ms     150.690us       5.448ms         0.06%       5.448ms     129.714us            42  
                                             TBackward0         0.01%     718.000us         0.06%       5.443ms     129.595us       1.339ms         0.01%       4.914ms     117.000us            42  
                                              aten::mul         0.04%       3.433ms         0.07%       5.952ms      70.857us       4.761ms         0.05%       4.761ms      56.679us            84  
                                       NllLossBackward0         0.01%     514.000us         0.05%       4.932ms     352.286us     544.000us         0.01%       4.707ms     336.214us            14  
                                aten::nll_loss_backward         0.01%       1.133ms         0.05%       4.191ms     299.357us       2.347ms         0.03%       4.163ms     297.357us            14  
                                         create sampler         0.04%       4.018ms         0.05%       4.122ms       4.122ms       4.071ms         0.05%       4.117ms       4.117ms             1  
                                      aten::nll_loss_nd         0.00%     293.000us         0.03%       3.077ms     219.786us     299.000us         0.00%       3.788ms     270.571us            14  
                                             aten::relu         0.01%       1.321ms         0.07%       6.438ms     229.929us      95.000us         0.00%       3.739ms     133.536us            28  
                                         aten::nll_loss         0.00%     305.000us         0.03%       2.712ms     193.714us     297.000us         0.00%       3.489ms     249.214us            14  
                                            aten::clamp         0.02%       1.956ms         0.04%       3.609ms      85.929us       2.207ms         0.02%       3.350ms      79.762us            42  
                                 aten::nll_loss_forward         0.01%     796.000us         0.03%       2.347ms     167.643us       3.066ms         0.03%       3.192ms     228.000us            14  
                                         aten::new_ones         0.01%       1.252ms         0.07%       6.693ms     159.357us     494.000us         0.01%       3.073ms      73.167us            42  
autograd::engine::evaluate_function: LogSoftmaxBackw...         0.01%     500.000us         0.04%       3.173ms     226.643us     723.000us         0.01%       2.971ms     212.214us            14  
                                             aten::ones         0.02%       2.224ms         0.06%       5.070ms     120.714us       1.305ms         0.01%       2.579ms      61.405us            42  
                                           aten::narrow         0.01%     917.000us         0.03%       2.527ms     180.500us       1.102ms         0.01%       2.350ms     167.857us            14  
                                    LogSoftmaxBackward0         0.00%     443.000us         0.03%       2.435ms     173.929us     672.000us         0.01%       2.248ms     160.571us            14  
                                             aten::mul_         0.02%       1.506ms         0.03%       2.708ms      32.238us       2.054ms         0.02%       2.054ms      24.452us            84  
                                           aten::expand         0.02%       1.433ms         0.02%       2.190ms      52.143us       1.670ms         0.02%       1.925ms      45.833us            42  
                       aten::_log_softmax_backward_data         0.01%     731.000us         0.02%       1.784ms     127.429us       1.576ms         0.02%       1.576ms     112.571us            14  
                                        aten::ones_like         0.01%     519.000us         0.02%       1.619ms     115.643us     659.000us         0.01%       1.529ms     109.214us            14  
                                      aten::log_softmax         0.01%     573.000us         0.02%       1.577ms     112.643us     738.000us         0.01%       1.495ms     106.786us            14  
                                             aten::sqrt         0.01%     969.000us         0.02%       1.551ms      36.929us       1.241ms         0.01%       1.241ms      29.548us            42  
                                         aten::addcmul_         0.01%     823.000us         0.02%       1.404ms      33.429us       1.079ms         0.01%       1.079ms      25.690us            42  
                              aten::_local_scalar_dense         0.01%       1.006ms         0.02%       2.125ms      25.298us       1.059ms         0.01%       1.059ms      12.607us            84  
                                         aten::addcdiv_         0.01%     777.000us         0.02%       1.361ms      32.405us       1.044ms         0.01%       1.044ms      24.857us            42  
                                          aten::resize_         0.01%     803.000us         0.02%       1.563ms      22.329us     914.000us         0.01%     914.000us      13.057us            70  
                                     aten::resolve_conj         0.01%     876.000us         0.02%       1.951ms      23.226us     908.000us         0.01%     908.000us      10.810us            84  
                                      aten::resolve_neg         0.01%     836.000us         0.02%       1.875ms      22.321us     870.000us         0.01%     870.000us      10.357us            84  
                                     aten::_log_softmax         0.01%     513.000us         0.01%     775.000us      55.357us     687.000us         0.01%     687.000us      49.071us            14  
                                             aten::view         0.01%     910.000us         0.02%       1.568ms      37.333us     685.000us         0.01%     685.000us      16.310us            42  
                aten::_has_compatible_shallow_copy_type         0.01%     647.000us         0.02%       1.403ms      25.054us     632.000us         0.01%     632.000us      11.286us            56  
                                           aten::detach         0.00%     429.000us         0.01%     676.000us     112.667us     503.000us         0.01%     599.000us      99.833us             6  
                                             aten::set_         0.00%     302.000us         0.01%     539.000us      33.688us     308.000us         0.00%     308.000us      19.250us            16  
                                                 detach         0.00%      98.000us         0.00%     163.000us      27.167us      96.000us         0.00%      96.000us      16.000us             6  
                                          aten::detach_         0.00%      18.000us         0.00%      31.000us      31.000us      20.000us         0.00%      25.000us      25.000us             1  
                                                detach_         0.00%       7.000us         0.00%      10.000us      10.000us       5.000us         0.00%       5.000us       5.000us             1  
                                        cudaEventCreate         0.58%      52.168ms         0.58%      52.362ms       2.523us       0.000us         0.00%       0.000us       0.000us         20756  
                                        cudaEventRecord         1.06%      95.330ms         1.06%      95.330ms       4.562us       0.000us         0.00%       0.000us       0.000us         20898  
                                  cudaStreamIsCapturing         0.00%     140.000us         0.00%     140.000us       2.222us       0.000us         0.00%       0.000us       0.000us            63  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 8.976s
Self CUDA time total: 8.964s

2023-03-15 22:35:24,329 - INFO - Rank 0 | wait sampler total time: 0.27951550483703613, total sub_iters: 14, avg sub_iter time:0.019965393202645437
